exam-52015.doc,11、日治時期之基礎建設奠下臺灣近代發展重要的基石，試問何者並非其績效？,"['烏山頭水庫  ', '日月潭第一水力發電場  ', '桃園大圳  ', ' 臺灣西部鐵路電氣化']",(D)
exam-52356.doc,1.臺灣與外界接觸少的情況，在下列哪一事件發生後，產生了關鍵性的改變？　,"['十字軍東征\u3000', '蒙古西征\u3000', '鄭和下西洋\u3000', '地理大發現。']",(C)
exam-52356.doc,2.由於鄭成功「屯田駐兵」而來的地名，下列何者為是？　,"['五結、壯圍\u3000', '大里、霧峰\u3000', '新營、前鎮\u3000', '七股、頭份。']",(C)
exam-52356.doc,3.鄭氏統治期間，為了反清，積極聯絡可以互相援引的助力，請問以下何國與鄭氏頗有往來？　,"['英國，與鄭氏積極發展貿易\u3000', '法國，與鄭氏聯合抗西班牙\u3000', '西班牙，與鄭氏聯手對付荷蘭\u3000', '葡萄牙，發展澳門與臺灣間的貿易。']",(A)
exam-52356.doc,4.在澎湖群島與臺灣本島之間的海溝中，日本古生物學家曾撈獲哺乳類動物化石，而臺灣學者所收藏的澎湖海溝標本中亦帶有明顯的「人工砍痕」，此兩者顯示臺灣曾與中國大陸相連，人與動物可從亞洲大陸直接走過來。試問下列何種文化的出現與這些發現在歷史分期上屬於同一個時期？　,"['大坌坑文化\u3000', '十三行文化\u3000', '長濱文化\u3000', '圓山文化。']",(C)
exam-52356.doc,5. 原住民電視臺播出一節目「發現南島」，計畫在其片頭浮光掠影般出現一些南島民族的居地照片，請問下列哪一張照片較不適合採用？　,"['紐西蘭毛利人的舞蹈\u3000', '菲律賓土著的陶藝\u3000', '達悟族的飛魚祭\u3000', '苗栗傳統的採茶戲。']",(D)
exam-52356.doc,7.臺灣北部、西南部、東南部沿海及河口地帶，濁水溪及大肚溪流域都曾發現的繩紋陶文化，是屬於哪一時期？　,"['舊石器時代早期\u3000', '舊石器時代晚期\u3000', '新石器時代早期\u3000', '新石器時代晚期。']",(C)
exam-52356.doc,8.「八堡圳」是清治時期臺灣規模最大的水利工程建設，下列相關敘述何者正確？　,"['由張達京主持修築\u3000', '引大甲溪水灌溉中部平原一帶\u3000', '利用尖底水道技術\u3000', '使彰化平原成為臺灣重要穀倉。']",(D)
exam-52356.doc,9.一份有關清朝臺灣的史料記載：「臺灣的人民對於農耕不能說不努力用心，但是有一個很奇怪的現象，見到糖價稍漲價，人民就唯利是圖，去年的時候種甘蔗，已經比前年多了三倍，今年偶見糖價上漲，竟然種甘蔗面積比往年多了十倍。」試問為何會出現這樣的現象？　,"['因為甘蔗是糧食作物，人民為了生計增加種植\u3000', '租稅負擔繁重，因此需要多種植應付官府所需\u3000', '臺灣氣候適合種植甘蔗，政府強力推廣\u3000', '臺人將甘蔗製糖銷往大陸，利潤豐厚。']",(D)
exam-52356.doc,10.現今臺灣南部地名如左鎮、左營、柳營、下營等，可證明鄭成功在臺灣時，實行哪種方式的墾殖政策？　,"['番墾\u3000', '民屯\u3000', '軍屯\u3000', '官屯。']",(C)
exam-52356.doc,11.原為海盜領袖，接受明朝招撫，並招徠閩南人民來臺開墾，為漢人移民、開墾在臺灣奠定基礎的是　,"['林道乾\u3000', '郭懷一\u3000', '林鳳\u3000', '鄭芝龍。']",(D)
exam-52356.doc,12.在臺南市菜寮溪出土的化石，屬於人類左、右頂骨殘片的化石，經氟、錳計量測定，推知約有兩萬至三萬年，這些頭骨所代表的人類被稱之為　,"['藍田人\u3000', '長濱人\u3000', '左鎮人\u3000', '卑南人。']",(C)
exam-52356.doc,13.16世紀中後期，臺灣西南部地區出現了一個日本聚落。這個聚落出現的最可能原因是　,"['日本長期和平，以致人口過剩，必須向外移民\u3000', '日本缺乏蔗糖，以此地為據點，從事甘蔗種植\u3000', '日本入華的僧人，在此地學習，引入中國文化\u3000', '日本倭寇當時以此為據點，騷擾中國東南沿海。']",(D)
exam-52356.doc,14. 陳同學利用週休二日到臺南作古蹟巡禮時，來到一個原住民族群的公廨，看到公廨裡面有一個盛著清水、插著甘蔗葉的壺，導覽人員說這個族群很重視對「阿立祖」的崇拜，此壺即阿立祖的象徵。這可能是哪個族群？　,"['布農族\u3000', '西拉雅族\u3000', '排灣族\u3000', '泰雅族。']",(B)
exam-52356.doc,15. 小英在家裡發現一張中文和羅馬拼音並存的文件，並附有相關地圖與簽名，其中西文部分看似英文但卻無法解讀。該文件最有可能是　,"['日本人留下的新聞報導\u3000', '荷治時期的新港文書\u3000', '鄭氏在臺灣的軍事命令\u3000', '美軍攻臺時候投下的勸降書。']",(B)
exam-52356.doc,16.所謂「一府、二鹿、三艋舺」的諺語，說明了什麼意義？　,"['清治時期由南向北開發的次序\u3000', '安平港、鹿港和艋舺港三個港口吞吐量的排名\u3000', '是有關臺灣鄭氏時期開發的神話故事\u3000', '是臺灣前三名郊商組織的分布點。']",(A)
exam-52356.doc,17. 有一條水圳的完成，代表不同族群之間也可以合作協力進行開墾。其中，站在原住民的立場是「割地換水」，而站在漢人的角度則是「供水換地」。試問這是指哪一項水利建設？　,"['八堡圳\u3000', '瑠公圳\u3000', '貓霧捒圳\u3000', '曹公圳。']",(C)
exam-52356.doc,18.鄭成功也被稱作「國姓爺」，此「國姓」（朱）是來自何人所賜封？　,"['福王\u3000', '魯王\u3000', '唐王\u3000', '桂王。']",(C)
exam-52356.doc,19.一份西方的航海日記記載來臺貿易的情景，指出：海岸多沙丘，叢林散布。如能取得木材，適於在港口南側築城，以便控制船舶出入。據漢人言，每年有日船兩、三艘來此，向土人購買鹿皮。也有中國船隻載來綢緞織物，與日人交易。這份日記最可能是　,"['16世紀葡萄牙人探勘蘇澳所寫\u3000 ', '17世紀荷蘭人探勘安平時所寫\u3000', '18世紀英國人探勘淡水時所寫\u3000', '19世紀法國人探勘基隆時所寫。']",(B)
exam-52356.doc,20.臺灣地區目前極重要的鐵器時代考古遺址是　,"['臺東長濱\u3000', '八里十三行\u3000', '八里大坌坑\u3000', '士林芝山岩。']",(B)
exam-52356.doc,21.所謂「土牛線」是指什麼？　,"['清朝治臺期間，為防止漢人侵墾原住民土地而劃定的漢番界線\u3000', '鄭氏時期，為防止清朝派兵攻臺所設立的防線\u3000', '日治時期，為防止日本人和臺灣百姓衝突所設立的界線\u3000', '荷治時期，為防止中、日商人商務糾紛所劃分的商務界線。']",(A)
exam-52356.doc,22.某一新聞針對剛出土的史前遺址做了如下的報導：「從出土的建築遺留來看，其住屋是以扁長形的礫石及板岩石板為主要建材，……格局相當一致，並且遵循一個方向緊密的排列。」這個遺址是　,"['牛罵頭文化\u3000', '大坌坑文化\u3000', '十三行文化\u3000', '卑南文化。']",(D)
exam-52356.doc,23.在荷蘭人治理臺灣期間，何地是統治中心？　,"['普羅文遮城\u3000', '聖多明哥城\u3000', '聖地牙哥城\u3000', '熱蘭遮城。']",(D)
exam-52356.doc,24.某雜誌以「跨國集團，流亡政府」為專題，撰文討論臺灣史上某一政權的興衰起落，它的討論主題應是　,"['滿清王朝\u3000', '西班牙治理北臺\u3000', '荷蘭王政\u3000', '鄭氏時期。']",(D)
exam-52356.doc,25.鄭成功攻打臺灣的同時，對岸的康熙皇帝下令「劃界遷民」，宣布離海岸線30里內的土地都不能住人，所有民眾必須在三天內搬家。這道命令的用意是　,"['切斷鄭成功的經濟命脈\u3000', '保護沿海居民，免受鄭軍攻擊\u3000', '預防荷人敗退後，襲擊中國沿海以為報復\u3000', '荷鄭戰況慘烈，怕波及中國沿海。']",(A)
exam-52356.doc,26. 西元1603年，陳第隨著明朝的軍隊追擊倭寇，來到臺灣，次年他把在臺灣的見聞撰寫成《東番記》一書。請問書中描寫「娶則……婦始往婿家迎婿，如親迎，婿始見女父母，遂家其家，養女父母終身，其本父母不得子也。故生女喜倍男，為女可繼嗣，男不足著代故也」。這段話反映出當時原住民的哪一種社會型態？　,"['重男輕女\u3000', '父系社會\u3000', '母系社會\u3000', '財婚制度。']",(C)
exam-52356.doc,27. 清朝為了方便管理兩岸之間的移民與貿易，領臺之初只開放哪一對渡港口？　,"['廈門-鹿港\u3000', '五虎門-鹿耳門\u3000', '蚶江-八里坌\u3000', '廈門-鹿耳門。']",(D)
exam-52356.doc,28. 清朝與鄭氏曾經進行過政治談判，決定臺灣地位的歸屬。但後來因為雙方的堅持而無法達成共識。請問以下何者並非當時鄭氏所堅持的立場？　,"['不薙髮\u3000', '不登岸\u3000', '不易冠\u3000', '不仿朝鮮。']",(D)
exam-52356.doc,29.聯合東印度公司招募漢人到臺灣居住是為了　,"['從事商業活動\u3000', '與原住民對抗\u3000', '與鄭成功對抗\u3000', '種植稻米和雜糧。']",(D)
exam-52356.doc,30.施琅《恭陳臺灣棄留疏》中建議在臺戍守的總兵、副、參、遊等官，「定以三年或二年轉陞內地，無致久任，永為成例」請問施琅如此建議的主要考量因素下列何者正確？　,"['臺灣戍守不易，獎勵來臺有功人員\u3000', '大陸戰爭紛起，協調臺灣戰力防守\u3000', '防止軍隊與地方勢力結合，謀逆造反\u3000', '臺灣治安良好，無需長期進駐。']",(C)
exam-52356.doc,31.某日老師在講授清朝臺灣行政區域劃分的專題時，講述到某一行政單位時提到：「此單位經常是清朝政府在新開發地區或者是具有特殊地位的地區時所設置……與『縣』同級，但與縣比較起來又是邊陲，較不受重視之地。」請問此行政單位下列何者正確？　,"['「道」\u3000', '「廳」\u3000', '「街、庄」\u3000', '「省」。']",(B)
exam-52356.doc,32.清康熙年間，有一海商向政府陳述：「彼時船出海外，非得國姓票，必不能行。」此訊息反映出什麼現象？　,"['清廷的海禁政策奏效\u3000', '清政府與鄭氏政權貿易頻繁\u3000', '清政府授權鄭成功掌管海外貿易事宜\u3000', '鄭成功壟斷海外貿易。']",(D)
exam-52356.doc,33.17世紀初期，曾經在基隆、淡水、三貂角等地築城的海洋強權國家是　,"['葡萄牙\u3000', '荷蘭\u3000', '西班牙\u3000', '英國。']",(C)
exam-52356.doc,35. 1897年，日人鳥居龍藏自創一支名為「有黥蕃」的原住民。「他們的臉部有刺黥，有獵人頭的嗜好，而其北到新店、東勢角，南到埔里社，東到蘇澳、宜蘭等地的山中，是臺灣所有蕃族中最猛惡的一支。」請問鳥居龍藏文中所指的原住民為何？　,"['布農族\u3000', '賽夏族\u3000', '魯凱族\u3000', '泰雅族。']",(D)
exam-52356.doc,36.清初時，在臺灣有一位歷史人物培育出一批有為的官員，締造一個政治清明、經濟健全的社會，他死後，當時翰林學士李光地向皇帝上書說：「臺灣不能夠遽然攻下來的原因，主要是他經營臺灣有方，今天老天厭棄中國久經戰亂，使這個人死了，從這點看來，收復臺灣指日可待了。」請問這個人是誰？　,"['鄭成功\u3000', '施琅\u3000', '鄭克塽\u3000', '陳永華。']",(D)
exam-52356.doc,37.學者認為臺灣新石器晚期，北部與東部的原住民已經有交通往來的現象，下列哪一考古發現可證明此說？　,"['十三行出土的銅錢與瓷器\u3000', '蔦松文化出土的大型聚落\u3000', '卑南文化的玉器\u3000', '墾丁文化出土的石板棺。']",(A)
exam-52356.doc,38. 西元1640年，一名荷蘭軍官向某地西班牙軍隊的指揮官提出最後通牒，限期退出該地，遭西班牙軍官拒絕。雙方開戰，西班牙軍隊戰敗投降，許多教士也被俘，並遭遣送出境。這樣的故事最可能發生在何處？　,"['巴達維亞\u3000', '基隆\u3000', '好望角\u3000', '馬尼拉。']",(B)
exam-52356.doc,39. 福建南安人何斌曾指一地是：「沃野千里，足資根據，又橫絕大海，四通外國，耕種可以足食，興販可以足用」。又因為此地「番民受紅夷凌辱，每欲反噬久矣」，於是向某人獻計攻打此地，以求「十年生聚，十年教訓」。根據上文，文中所謂「十年生聚，十年教訓」，應指何事？　,"['反清復明\u3000', '自給自足\u3000', '通商貿易\u3000', '屯田開墾。']",(D)
exam-52356.doc,40. 清朝臺灣所謂「三年一小反，五年一大亂」所指的都是民變或械鬥而無兵變，其主要原因為何？　,"['清政府實行「班兵制」，三年一調，兵將不相習\u3000', '兵員毋須納稅，沒有抗官起事的理由\u3000', '清律嚴苛，兵員謀叛滿門抄斬，多不敢犯\u3000', '兵員來自唐山，對於臺灣沒有認同感。']",(A)
exam-52448.doc,1、(  )	長江下游的三角洲地帶，因為稻的品種改良和水田的開發，米的生產量提高，而被視為中國的米倉，因此出現了「蘇常熟，天下足」的諺語。試問這是那個朝代？ ,"['唐 ', '宋 ', '元 ', '明 ']",(B)
exam-52448.doc,3、(  )	老師說：「當時的菲律賓─拉丁美洲航線，時間很長，風險很大，運費昂貴。在帆船回轉馬尼拉時，必須裝載有利可圖的貨物，這就要符合兩個條件，一是適合中國市場的需要，一是貨物本身有較高的價值，結果只有白銀符合，因此白銀大量運銷中國。」老師正在講述 ,"['十二、三世紀時白銀所以會大量流入中國的原因 ', '菲律賓所盛產的白銀是如何流入中國的 ', '十六、七世紀拉丁美洲的產品中為何只有白銀會大量運銷中國 ', '中國市場需要白銀的原因 ']",(C)
exam-52448.doc,4、(  )	中國經濟重心由華北南移江南到何時終告完成？ ,"['東漢 ', '唐代 ', '北宋 ', '南宋 ']",(D)
exam-52448.doc,5、(  )	「然而自某亂事發生後，北方雖仍保持政治中心，但北方大都市在全國經濟上已喪失原有地位。河西為吐蕃占領，陸道絲綢之路阻塞了，武威作為國際經濟文化交流點的地位也隨之喪失。范陽、鄴城經過戰亂，分別為盧龍、魏博兩鎮所割據。較之南方，北方大都市相對衰弱。」請問文中的亂事是指 ,"['永嘉之亂 ', '安史之亂 ', '靖康之難 ', '靖難 ']",(B)
exam-52448.doc,6、(  )	「集中市場制度至此時完全敗壞，零售貿易更趨活躍。商店可以隨處設立，各行各業分別集中在各街巷內，各行業又可以依需要選擇營業時間，於是出現了日市、早市、夜市等。」這種街景最有可能出現於下列那一朝代？ ,"['秦 ', '漢 ', '唐 ', '宋 ']",(D)
exam-52448.doc,8、(  )「光緒二年（1876年）英人在上海建造一條鐵路，距離很短，但鐵路沿線許多人如拉馬車者，因此失業，不久又因有人被輾死，引起輿論攻擊，乃將鐵路拆除。」上文若以「人口過剩」為主題來思考，下列陳述何者最貼切？ ,"['廉價勞力限制了科技成長 ', '勞動力的報酬遞減 ', '廉價勞力造成農業生產技術停滯 ', '過剩人口成為社會動亂根源 ']",(A)
exam-52448.doc,9、(  )	清初政府規定每一兩銀子，可以兌換一千個銅錢，但到十九世紀初期，每一兩銀子，卻可以兌換二千至三千個銅錢，這是什麼原因造成的？ ,"['西班牙人大量輸入白銀 ', '清廷一再實施海禁 ', '乾隆時僅留廣州一口給外商通商，以致白銀流入減少 ', '英國人販賣鴉片來中國，以致白銀外流 ']",(D)
exam-52448.doc,10、(  )	在中國有人描述某種外來農作物：「不需天澤，不冀人工，……不爭肥壤，……無根而生，久不枯萎；……莖葉皆無可棄，其值甚輕，其飽易充……。」這農作物是 ,"['早熟稻 ', '西瓜 ', '番薯 ', '玉米 ']",(C)
exam-52448.doc,13、(  )	明朝為了避免海外貿易破壞農業社會的平衡秩序與懼怕海外政治勢力危及其統治地位所以推行了海禁政策。「嘉靖二年（1523年）以後政府採取閉關政策，禁止與日本通商，於是日本海盜商人就與沿海一帶土豪、奸商勾結，深入內地，進行搶劫，甚至攻陷州縣，成了東南沿海人民極大的禍害。」這些資料可以理解為,"['這是「地理大發現」所產生的影響 ', '日本海盜搶劫不少中國白銀，以致白銀倒流出國 ', '文中所描述的是發生在宋朝的倭寇之亂 ', '日本海盜會來中國為亂，是正值日本國內紛亂，日本政府也無力制裁&nbsp;']",(D)
exam-52448.doc,15、(  )	商人以行業為基礎自發性或自覺性的建立某種組織，這組織可以訂立規約，約束商人的活動，也可以調停商人間的糾紛，並保護商業利益的獲得。這組織是 ,"['公會 ', '行會 ', '行幫 ', '工會 ']",(B)
exam-52448.doc,16、(  )	隋唐以降，南北經濟的轉變，對唐宋的政治、文化都有重大的影響，而促成南北經濟轉變的主要原因是 ,"['南方平原面積廣，農業發展的條件優於北方 ', '南方良港多且水運發達，貿易條件優於北方 ', '南方教育普及，人力素質好，產業條件優於北方 ', '南方安定，動亂較少，北方戰亂多，經濟殘破 ']",(D)
exam-52448.doc,17、(  )	從宋代的「蘇常熟，天下足」，到明代的「湖廣熟，天下足」，傳統的農村經濟呈現了什麼樣的趨勢？ ,"['湖廣地區的農業生產技術遠勝江南地區 ', '江南地區的農村以耕作經濟作物取代糧食作物 ', '經濟重心逐漸由北向南移動 ', '人口增加迅速，江南地區的糧食生產已無力負擔全國需求 ']",(B)
exam-52448.doc,18、(  )	隋唐雖行科舉制度，但實際影響卻很有限，其原因是 ,"['政府實施重武輕文政策 ', '考試主以八股為主，限制士人的才智 ', '難脫鄉舉里選的色彩 ', '難脫宦官外戚的掌控 ']",(C)
exam-52448.doc,19、(  )	平民得以藉著讀書考試進入政府，逐漸形成士大夫階層，是確立於那一朝代？ ,"['隋 ', '唐 ', '宋 ', '明']",(C)
exam-52448.doc,20、(  )	宋代士大夫對國家社會有強烈的使命感，於是在學術上所表現的是什麼學術的興起？ ,"['玄學 ', '經學 ', '理學 ', '考據學 ']",(C)
exam-52448.doc,21、(  )	話本是城市民間藝人──「說話人」所用的底本。話本的內容，廣泛地反映社會生活，特別是城市中的小商人、手工業者和下層婦女的生活。以上所述是指那一朝代的作品？ ,"['唐 ', '宋 ', '元 ', '明 ']",(B)
exam-52448.doc,22、(  )	有一朝代的知識分子徘徊於「聖之清」與「聖之任」的痛苦抉擇中；若不齒異族政權，高蹈不仕，雖達到了「聖之清」的理想，但就儒者對天下國家之責任言，則難免大節有虧；若以天下為己任，出而為仕，完成了「聖之任」的志業，於個人操守又有未安。請問這朝代是 ,"['遼 ', '金 ', '元 ', '清 ']",(C)
exam-52448.doc,23、(  )	宋以後的社會，由於世族門第的消融，需要一種新的力量，對上能監督政府，對下能援助百姓，於是在平民大眾間產生一種階層的人，他們對民生疾苦、社會脈動十分了解，自然就成為政府與人民間的橋梁。這階層的人是,"['宗族長 ', '士紳 ', '買辦 ', '說書人 ']",(B)
exam-52448.doc,26、(  )	█ 城在我國古代的城市發展史是有其突出地位的。它改變了以前的城市坊里制度，形成開放式的大街小巷。人們不再居住在高大坊牆圍繞的坊裡，且可以在沿街設店。█ 是指 ,"['西漢長安 ', '唐朝洛陽 ', '北宋汴京 ', '明朝北京 ']",(C)
exam-52448.doc,29、(  )	清代乾隆、嘉慶年間，英國派遣特使來華交涉，主要的原因是 ,"['天主教被禁，要求弛禁 ', '受東印度公司壟斷遠東貿易，要求弛禁 ', '對當時中西貿易及中國對外措施不滿，期望獲得改善 ', '想與中國建立正式外交關係 ']",(C)
exam-52448.doc,35、(  )	學者指出：清代各省督撫權力，因為「此一事件」而獲得擴張的機會，此後，政局逐漸出現外重內輕的情形。除此漢人督撫因平亂有功，政治勢力亦抬頭，所謂「此一事件」最可能是下列何者？ ,"['川楚教亂 ', '鴉片戰爭 ', '太平天國起事 ', '八國聯軍 ']",(C)
exam-52803.doc,【題組】,"['38.承上題，該傳應該記載了那些相關史事？  ', '世族子弟與進士新貴意氣相爭  ', '門閥勢力架空皇室  ', '士大夫抨擊宦官']",(C)
exam-54975.doc,2. (甲)十三行文化；(乙)長濱文化；(丙)芝山岩文化；(丁)大坌坑文化。關於臺灣的史前文化，按時間先後順序排列，何者正確？　,"['乙丙丁甲\u3000', '丁乙甲丙\u3000', '甲乙丙丁\u3000', '乙丁丙甲。']",(D)
exam-54975.doc,3. 某個石器時期遺址出土以下遺物：堆積如山的獸骨、許多遭外力砍斷手腳的人體骨骸、眾多的小型房舍、破碎的陶器堆。根據你的歷史知識，學者應如何判斷這個遺址可能的時代？　,"['殘缺不全的人體骨骸，反映此期可能是戰爭趨於頻繁的新石器中晚期\u3000', '為數眾多的小房舍，反映此期可能屬於農業剛萌芽的新石器早期階段\u3000', '破碎的陶器說明此期屬於舊石器時期，人類剛開始知道如何製作陶器\u3000', '堆積如山的獸骨，說明此遺址的經濟型態是以狩獵為主的舊石器時期。']",(A)
exam-54975.doc,4. 資料一：「此族大多為小家庭，社會中最重要的團體是祭團，部落首長經常由祭團領袖產生。」資料二：「民族性強悍，男子勇武，屬父系社會，又有黥面習俗。」請問：資料一、二所指的是哪一族群？　,"['阿美族\u3000', '排灣族\u3000', '布農族\u3000', '泰雅族。']",(D)
exam-54975.doc,5. 歷史老師請同學觀賞臺灣原住民介紹的影片並附文字說明。第一段：「此族是父系社會，愛好和平，以矮靈祭聞名。」第二段：「舟船雕刻優美，男性穿丁字褲，擅長捕魚。」第三段：「母系社會，服飾鮮豔，喜愛紅色，熱愛歌舞。」老師請同學發表意見（三段文字論述順序的族群）。其何人的敘述正確？　,"['甲生：魯凱、達悟、阿美族\u3000', '乙生：賽夏、達悟、布農族\u3000', '丙生：泰雅、賽夏、達悟族\u3000', '丁生：賽夏、達悟、阿美族。']",(D)
exam-54975.doc,6. 關於臺灣史前時代的三段資料。(甲)：「文化遺址是個小型的聚落，顯示已有定居的生活，已使用磨製的石器，雖有農耕生活，但漁獵、採集仍然是主要的生產方式。」(乙)：「石器全是打製法製成，沒有發現磨製的石器，也未出現耕作與飼養畜牲的情形。」(丙)：「出土各種精美的玉器與陶製品，也有很多石板棺墓葬及豐富的陪葬品。」根據歷史發展順序，何者正確？　,"['甲乙丙\u3000', '乙甲丙\u3000', '乙丙甲\u3000', '丙乙甲。']",(B)
exam-54975.doc,7. 十三行文化代表臺灣北部鐵器文化，除了鐵器之外，也出現瓷器，以及「五銖錢」、「開元通寶」等錢幣，下列哪一推論較為合理？　,"['臺灣北部曾經被唐宋朝統治過\u3000', '臺灣與中國間曾經來往過\u3000', '臺灣自漢代以降即是中國領土的一部分\u3000', '臺灣冶鐵技術可能超越中國。']",(B)
exam-54975.doc,9. 臺灣地區研究史前文化特重遺址、遺物的考證。有關臺灣史前文化遺址之敘述，何者正確？　,"['臺東長濱文化已有定居聚落，且過著農業生活\u3000', '臺北圓山文化的貝塚，反映其生活尚停留在採集漁獵階段，所以應屬舊石器時代的遺址\u3000', '牛罵頭文化的墾丁類型發現有穀痕的陶片，是臺灣所見最早的稻米栽培證據\u3000', '位於臺北八里鄉的十三行文化遺址中，有煉鐵作坊出土，已證實進入金屬器時代。']",(D)
exam-54975.doc,10. 十六世紀中後期，臺灣西南部地區出現了一個日本聚落。這個聚落出現的最可能原因為何？　,"['日本長期和平，以致人口過剩，必須向外移民\u3000', '日本缺乏蔗糖，以此地為據點，從事甘蔗種植\u3000', '日本入華的僧人，在此地學習，引入中國文化\u3000', '日本倭寇當時以此為據點，騷擾中國東南沿海。']",(D)
exam-54975.doc,11. 某時期中，臺灣當局對入港船隻課徵關稅，來臺漢人除繳納田租外，還須申請執照，繳交費用後才可打獵、捕魚；年滿7歲者，均須繳交人頭稅。發布這個命令的人應是　,"['荷屬東印度公司總督\u3000', '鄭氏時期的承天知府\u3000', '康熙年間的臺灣知府\u3000', '日據時期的臺灣總督。']",(A)
exam-54975.doc,12. 在一份官文書中提到「（本藩）已手闢草味，與爾文武各官，及各鎮大小將領，官兵家眷，盡來胥宇，總必創建田宅等項，以遣子孫計。但一勞永逸，當以己力經營，不准混侵土民及百姓現耕物業。茲將條開列於後，咸使遵依。如有違越，法在必究，著戶官刻板頒行。」請問這份資料是誰提出來的？主要是實施哪項政策？　,"['鄭成功到臺灣後，為了要解決軍民糧食問題所發的文書\u3000', '施琅平定臺灣後，為了解決駐臺官兵糧食問題發的文書\u3000', '沈葆楨為推動新政建設，鼓勵官兵開墾土地所發的文書\u3000', '劉銘傳於臺灣建省後，鼓勵開墾，並保障原住民的地權。']",(A)
exam-54975.doc,13. 此對聯係曾任臺防唐景崧所寫：「由秀才封王，撐持半壁舊山河；為天下讀書人頓生顏色；驅外夷出境，開闢千秋新世界，願中國有志者再鼓雄風。」此對聯是指何人？　,"['鄭成功\u3000', '鄭經\u3000', '陳永華\u3000', '劉銘傳。']",(A)
exam-54975.doc,15. 馬公天后宮是臺灣地區最早的媽祖廟，廟中有一石碑：「沈有容諭退紅毛番韋麻郎」。請問：這塊石碑透露出何種歷史意義？　,"['碑文所稱的「紅毛番韋麻郎」應是西班牙東印度公司人士\u3000', '此碑表示中國朝廷對西方宣告了臺澎主權的不容侵犯\u3000', '此碑表示當時的朝廷繼承了元代對澎湖一帶的所有權\u3000', '此事件說明了中國當時海外殖民遇上強勁的歐洲對手。']",(C)
exam-54975.doc,17. 關於荷蘭統治臺灣的措施，何者敘述錯誤？　,"['政策上有鎮壓、安撫、教化三種\u3000', '兩次攻打大肚番王\u3000', '採地方會議制，各社以長老行使司法權，授予權杖\u3000', '荷蘭人對漢人施以高壓統治，引起朱一貴之亂。']",(D)
exam-54975.doc,19. 自鄭成功始，到鄭經時代，清廷數度招撫鄭氏，進行和談。然而哪項問題是衝突最激烈、最不容易妥協達成協議的項目？　,"['薙髮留辮\u3000', '朝貢次數\u3000', '派官駐兵\u3000', '勢力範圍。']",(A)
exam-54975.doc,20. 某一史著中有「從海盜變將軍」、「先降明後降清」、「集盜商、政客於一集」、「父子不同心」等項目，根據你的歷史知識來研判，此歷史主角為何？　,"['顏思齊\u3000', '施琅\u3000', '鄭芝龍\u3000', '鄭成功。']",(C)
exam-54975.doc,21. 關於澎湖早期歷史的敘述，何者正確？　,"['漢人來澎湖定居的時間晚於臺灣\u3000', '中國政府曾在澎湖置兵防守，是因有韓國人來攻的緣故\u3000', '澎湖曾一度被荷蘭人和西班牙人占領\u3000', '元曾在澎湖島上設巡檢司。']",(D)
exam-54975.doc,22. 清代的土地拓墾通常是伴隨著水利開發而發展，當時最具代表性的水利設施，如：(甲)八堡圳；(乙)曹公圳；(丙)瑠公圳；(丁)貓霧拺圳，由北而南依序為何？　,"['丙丁甲乙\u3000', '丙甲丁乙\u3000', '甲丁丙乙\u3000', '丁乙丙甲。']",(A)
exam-54975.doc,23. 清治時期出現在臺灣的「南郊」、「北郊」商業組織，是以何種條件作區分？　,"['相同的居住地\u3000', '相同的商品\u3000', '相同的祖籍\u3000', '相同的貿易地區。']",(D)
exam-54975.doc,24. 「一府、二鹿、三艋舺」的繁榮盛況是如何發展出來的？　,"['與大陸通商貿易的結果\u3000', '開港通商，發展國際貿易\u3000', '茶葉、樟腦的大量出口\u3000', '位居鐵路的要站。']",(A)
exam-54975.doc,25. 「臺灣雖屬外島，實關四省之要害。勿論彼中耕種，猶能少資兵食，故當議留；即為不毛之地，必藉內地輓運運輸，亦斷斷乎其不可棄！棄之必釀成大禍，留之誠永固邊疆。」這段關於臺灣的討論所指的是下列何者？　,"['何斌給鄭成功占領臺灣的建議\u3000', '清廷建議荷蘭人移往臺灣的建議\u3000', '施琅給康熙希望保留臺灣的建議\u3000', '唐景崧在聽到《馬關條約》後，希望清廷不要割讓臺灣的建議。']",(C)
exam-54975.doc,26. 地方志記載：「此人在富戶的支援下，聚眾二百餘人，進入蕃地。1798年在烏石港築成頭城，作為拓墾的基地，其後閩、粵移民陸續加入，逐漸拓墾，終將宜蘭平原全境開拓。」文中的「此人」是何者？　,"['王世傑\u3000', '黃林旺\u3000', '張達京\u3000', '吳沙。']",(D)
exam-54975.doc,27. 在臺灣拓墾史上，出現「割地換水」（雍正間中部岸里社原住民讓出部分土地，以換取水利權持分的「割地換水」的投資方式）的拓墾方式，是指哪項水利灌溉工程？　,"['八堡圳\u3000', '貓霧拺圳\u3000', '瑠公圳\u3000', '曹公圳。']",(B)
exam-54975.doc,28. 清康熙年間，漢人移民至今雲林、彰化一帶拓墾，相關事務應屬於哪一行政單位管理？　,"['臺灣府\u3000', '臺灣縣\u3000', '諸羅縣\u3000', '鳳山縣。']",(C)
